00000000  40000537  x10 = NOVA-1 AI MMIO base
00000004  00800593  x11 = 8
00000008  00B52423  IMAGE WIDTH = 8
0000000C  00800593  x11 = 8
00000010  00B52623  IMAGE HEIGHT = 8
00000014  00001637  x12 = input base 0x1000 [upper 0x00001]
00000018  00C52823  INPUT_BASE = 0x00001000
0000001C  00100593  x11 = 1
00000020  04B52223  NETWORK Cin = 1
00000024  00200593  x11 = 2
00000028  04B52023  NETWORK NUM_LAYERS = 2
0000002C  00004637  x12 = buffer A 0x4000 [upper 0x00004]
00000030  04C52423  BUFFER_A = 0x00004000
00000034  00008637  x12 = buffer B 0x8000 [upper 0x00008]
00000038  04C52623  BUFFER_B = 0x00008000
0000003C  00000593  x11 = 0
00000040  04B52823  Descriptor layer = 0
00000044  00400593  x11 = 4
00000048  04B52A23  Layer 0 Cout = 4
0000004C  00200593  x11 = 2
00000050  04B52C23  Layer 0 stride = 2
00000054  00100593  x11 = 1
00000058  04B52E23  COMMIT layer 0 descriptor
0000005C  00100593  x11 = 1
00000060  04B52823  Descriptor layer = 1
00000064  00800593  x11 = 8
00000068  04B52A23  Layer 1 Cout = 8
0000006C  00100593  x11 = 1
00000070  04B52C23  Layer 1 stride = 1
00000074  00100593  x11 = 1
00000078  04B52E23  COMMIT layer 1 descriptor
0000007C  00000593  x11 = 0
00000080  06B52423  MODEL_LAYER = 0
00000084  00000593  x11 = 0
00000088  06B52823  L0 weight filter = 0
0000008C  00000593  x11 = 0
00000090  06B52A23  L0 weight channel = 0
00000094  00000593  x11 = 0
00000098  06B52C23  L0 weight tap = 0
0000009C  01300593  x11 = 19
000000A0  06B52E23  L0 weight data = 19
000000A4  00100593  x11 = 1
000000A8  08B52023  COMMIT L0 F0 C0 T0 = 19
000000AC  00000593  x11 = 0
000000B0  06B52823  L0 weight filter = 0
000000B4  00000593  x11 = 0
000000B8  06B52A23  L0 weight channel = 0
000000BC  00100593  x11 = 1
000000C0  06B52C23  L0 weight tap = 1
000000C4  01700593  x11 = 23
000000C8  06B52E23  L0 weight data = 23
000000CC  00100593  x11 = 1
000000D0  08B52023  COMMIT L0 F0 C0 T1 = 23
000000D4  00000593  x11 = 0
000000D8  06B52823  L0 weight filter = 0
000000DC  00000593  x11 = 0
000000E0  06B52A23  L0 weight channel = 0
000000E4  00200593  x11 = 2
000000E8  06B52C23  L0 weight tap = 2
000000EC  01A00593  x11 = 26
000000F0  06B52E23  L0 weight data = 26
000000F4  00100593  x11 = 1
000000F8  08B52023  COMMIT L0 F0 C0 T2 = 26
000000FC  00000593  x11 = 0
00000100  06B52823  L0 weight filter = 0
00000104  00000593  x11 = 0
00000108  06B52A23  L0 weight channel = 0
0000010C  00300593  x11 = 3
00000110  06B52C23  L0 weight tap = 3
00000114  07F00593  x11 = 127
00000118  06B52E23  L0 weight data = 127
0000011C  00100593  x11 = 1
00000120  08B52023  COMMIT L0 F0 C0 T3 = 127
00000124  00000593  x11 = 0
00000128  06B52823  L0 weight filter = 0
0000012C  00000593  x11 = 0
00000130  06B52A23  L0 weight channel = 0
00000134  00400593  x11 = 4
00000138  06B52C23  L0 weight tap = 4
0000013C  05A00593  x11 = 90
00000140  06B52E23  L0 weight data = 90
00000144  00100593  x11 = 1
00000148  08B52023  COMMIT L0 F0 C0 T4 = 90
0000014C  00000593  x11 = 0
00000150  06B52823  L0 weight filter = 0
00000154  00000593  x11 = 0
00000158  06B52A23  L0 weight channel = 0
0000015C  00500593  x11 = 5
00000160  06B52C23  L0 weight tap = 5
00000164  03500593  x11 = 53
00000168  06B52E23  L0 weight data = 53
0000016C  00100593  x11 = 1
00000170  08B52023  COMMIT L0 F0 C0 T5 = 53
00000174  00000593  x11 = 0
00000178  06B52823  L0 weight filter = 0
0000017C  00000593  x11 = 0
00000180  06B52A23  L0 weight channel = 0
00000184  00600593  x11 = 6
00000188  06B52C23  L0 weight tap = 6
0000018C  07100593  x11 = 113
00000190  06B52E23  L0 weight data = 113
00000194  00100593  x11 = 1
00000198  08B52023  COMMIT L0 F0 C0 T6 = 113
0000019C  00000593  x11 = 0
000001A0  06B52823  L0 weight filter = 0
000001A4  00000593  x11 = 0
000001A8  06B52A23  L0 weight channel = 0
000001AC  00700593  x11 = 7
000001B0  06B52C23  L0 weight tap = 7
000001B4  06900593  x11 = 105
000001B8  06B52E23  L0 weight data = 105
000001BC  00100593  x11 = 1
000001C0  08B52023  COMMIT L0 F0 C0 T7 = 105
000001C4  00000593  x11 = 0
000001C8  06B52823  L0 weight filter = 0
000001CC  00000593  x11 = 0
000001D0  06B52A23  L0 weight channel = 0
000001D4  00800593  x11 = 8
000001D8  06B52C23  L0 weight tap = 8
000001DC  03300593  x11 = 51
000001E0  06B52E23  L0 weight data = 51
000001E4  00100593  x11 = 1
000001E8  08B52023  COMMIT L0 F0 C0 T8 = 51
000001EC  00100593  x11 = 1
000001F0  06B52823  L0 weight filter = 1
000001F4  00000593  x11 = 0
000001F8  06B52A23  L0 weight channel = 0
000001FC  00000593  x11 = 0
00000200  06B52C23  L0 weight tap = 0
00000204  00800593  x11 = 8
00000208  06B52E23  L0 weight data = 8
0000020C  00100593  x11 = 1
00000210  08B52023  COMMIT L0 F1 C0 T0 = 8
00000214  00100593  x11 = 1
00000218  06B52823  L0 weight filter = 1
0000021C  00000593  x11 = 0
00000220  06B52A23  L0 weight channel = 0
00000224  00100593  x11 = 1
00000228  06B52C23  L0 weight tap = 1
0000022C  FF300593  x11 = -13
00000230  06B52E23  L0 weight data = -13
00000234  00100593  x11 = 1
00000238  08B52023  COMMIT L0 F1 C0 T1 = -13
0000023C  00100593  x11 = 1
00000240  06B52823  L0 weight filter = 1
00000244  00000593  x11 = 0
00000248  06B52A23  L0 weight channel = 0
0000024C  00200593  x11 = 2
00000250  06B52C23  L0 weight tap = 2
00000254  FF300593  x11 = -13
00000258  06B52E23  L0 weight data = -13
0000025C  00100593  x11 = 1
00000260  08B52023  COMMIT L0 F1 C0 T2 = -13
00000264  00100593  x11 = 1
00000268  06B52823  L0 weight filter = 1
0000026C  00000593  x11 = 0
00000270  06B52A23  L0 weight channel = 0
00000274  00300593  x11 = 3
00000278  06B52C23  L0 weight tap = 3
0000027C  00400593  x11 = 4
00000280  06B52E23  L0 weight data = 4
00000284  00100593  x11 = 1
00000288  08B52023  COMMIT L0 F1 C0 T3 = 4
0000028C  00100593  x11 = 1
00000290  06B52823  L0 weight filter = 1
00000294  00000593  x11 = 0
00000298  06B52A23  L0 weight channel = 0
0000029C  00400593  x11 = 4
000002A0  06B52C23  L0 weight tap = 4
000002A4  FCC00593  x11 = -52
000002A8  06B52E23  L0 weight data = -52
000002AC  00100593  x11 = 1
000002B0  08B52023  COMMIT L0 F1 C0 T4 = -52
000002B4  00100593  x11 = 1
000002B8  06B52823  L0 weight filter = 1
000002BC  00000593  x11 = 0
000002C0  06B52A23  L0 weight channel = 0
000002C4  00500593  x11 = 5
000002C8  06B52C23  L0 weight tap = 5
000002CC  FD100593  x11 = -47
000002D0  06B52E23  L0 weight data = -47
000002D4  00100593  x11 = 1
000002D8  08B52023  COMMIT L0 F1 C0 T5 = -47
000002DC  00100593  x11 = 1
000002E0  06B52823  L0 weight filter = 1
000002E4  00000593  x11 = 0
000002E8  06B52A23  L0 weight channel = 0
000002EC  00600593  x11 = 6
000002F0  06B52C23  L0 weight tap = 6
000002F4  FF000593  x11 = -16
000002F8  06B52E23  L0 weight data = -16
000002FC  00100593  x11 = 1
00000300  08B52023  COMMIT L0 F1 C0 T6 = -16
00000304  00100593  x11 = 1
00000308  06B52823  L0 weight filter = 1
0000030C  00000593  x11 = 0
00000310  06B52A23  L0 weight channel = 0
00000314  00700593  x11 = 7
00000318  06B52C23  L0 weight tap = 7
0000031C  FE400593  x11 = -28
00000320  06B52E23  L0 weight data = -28
00000324  00100593  x11 = 1
00000328  08B52023  COMMIT L0 F1 C0 T7 = -28
0000032C  00100593  x11 = 1
00000330  06B52823  L0 weight filter = 1
00000334  00000593  x11 = 0
00000338  06B52A23  L0 weight channel = 0
0000033C  00800593  x11 = 8
00000340  06B52C23  L0 weight tap = 8
00000344  00800593  x11 = 8
00000348  06B52E23  L0 weight data = 8
0000034C  00100593  x11 = 1
00000350  08B52023  COMMIT L0 F1 C0 T8 = 8
00000354  00200593  x11 = 2
00000358  06B52823  L0 weight filter = 2
0000035C  00000593  x11 = 0
00000360  06B52A23  L0 weight channel = 0
00000364  00000593  x11 = 0
00000368  06B52C23  L0 weight tap = 0
0000036C  FDD00593  x11 = -35
00000370  06B52E23  L0 weight data = -35
00000374  00100593  x11 = 1
00000378  08B52023  COMMIT L0 F2 C0 T0 = -35
0000037C  00200593  x11 = 2
00000380  06B52823  L0 weight filter = 2
00000384  00000593  x11 = 0
00000388  06B52A23  L0 weight channel = 0
0000038C  00100593  x11 = 1
00000390  06B52C23  L0 weight tap = 1
00000394  FD800593  x11 = -40
00000398  06B52E23  L0 weight data = -40
0000039C  00100593  x11 = 1
000003A0  08B52023  COMMIT L0 F2 C0 T1 = -40
000003A4  00200593  x11 = 2
000003A8  06B52823  L0 weight filter = 2
000003AC  00000593  x11 = 0
000003B0  06B52A23  L0 weight channel = 0
000003B4  00200593  x11 = 2
000003B8  06B52C23  L0 weight tap = 2
000003BC  04A00593  x11 = 74
000003C0  06B52E23  L0 weight data = 74
000003C4  00100593  x11 = 1
000003C8  08B52023  COMMIT L0 F2 C0 T2 = 74
000003CC  00200593  x11 = 2
